TITLE,PLAY #,ODK,DN,DIST,YARD LN,PLAY TYPE,RESULT,GN/LS,OFF FORM,OFF PLAY,PASS ZONE,DEF FRONT,COVERAGE,BLITZ,MOTION,PLAY DIR,PLAY DIR2,O Score,D Score,Margin,PASS/RUN,EXPLOSIVE PLAY
,1,K,,,,,,,,,,,,,,,,0,0,0,#N/A,0
,2,O,1,10,,Pass,Complete,7,TRIPS RIGHT,LASER,,3-Apr,0,,,,,0,0,0,1,0
,3,O,2,3,,Run,,-2,SLOTS,10 DOUBLE OMAHA,,3-Apr,0,,,,,0,0,0,0,0
,4,O,3,5,,Run,,-2,DOUBLES,19 LEAD OMAHA,,3-Apr,0,,,,,0,0,0,0,0
,5,K,,,,Punt,,,,,,,,,,,,0,0,0,#N/A,0
,6,D,1,10,-46,Run,,13,THUNDER,QB 37 COUNTER,,,,,,,,0,0,0,0,0
,7,D,1,10,41,Pass,Complete,11,LIGHTNING,STICK,,,,,,,,0,0,0,1,0
,8,D,1,10,30,Run,,15,THUNDER,25 ISO,,,,,,,,0,0,0,0,1
,9,D,1,10,15,Pass,Incomplete,0,OPEN RIGHT,93,,,,,,,,0,0,0,1,0
,10,D,2,10,15,Run,,1,THUNDER,QB 25 POWER READ,,,,,,,,0,0,0,0,0
,11,D,3,9,14,Pass,Complete,11,TIGER,62 FLORIDA CAT,,,,,,,,0,0,0,1,0
,12,D,1,3,3,Run,TD,3,WISHBONE,FB Dive,,,,,,,,0,6,-6,0,0
,13,K,0,,3,Extra Pt. Block,,,,,,,,,,,,0,7,-7,#N/A,0
,14,K,0,,-40,KO Rec,,,,,,,,,,,,0,7,-7,#N/A,0
,15,O,1,10,,Run,,0,4 WIDE,15 DOUBLE OMAHA,,5-2 TNT,0,,,,,0,7,-7,0,0
,16,O,2,10,,Pass,Complete,10,4 WIDE,50 PHILLY SHALLOW,,3-Apr,0,,,,,0,7,-7,1,0
,17,O,1,10,,Pass,"Complete, TD",60,DOUBLES,218 Z SEAM X DIG,,5-2 TNT,0,,,,,6,7,-1,1,1
,18,K,1,10,3,Extra Pt.,Good,,,,,,,,,,,7,7,0,#N/A,0
,19,K,0,,-40,KO,,,,,,,,,,,,7,7,0,#N/A,0
,20,K,1,10,,,,,,,,,,,,,,7,7,0,#N/A,0
,21,K,,,,,,,,,,,,,,,,7,7,0,#N/A,0
,22,O,1,10,,Run,,5,SLOTS,10 DOUBLE OMAHA,,5-2 TNT,0,,,,,7,7,0,0,0
,23,O,2,5,,Run,,0,SLOTS,30 TRAP,,5-2 TNT,0,,FLOAT,,,7,7,0,0,0
,24,O,3,5,,Pass,Complete,32,SLOTS,ZOMBIE 419,,5-2 TNT,0,,ZOOM,,,7,7,0,1,1
,25,O,1,10,,Run,,8,DOUBLES,19 SPEED OMAHA,,5-2 TNT,0,,FLOAT,,,7,7,0,0,0
,26,O,2,2,,Run,Penalty,-10,DOUBLES,,,5-2 TNT,0,,ZOO,,,7,7,0,0,0
,27,O,2,14,,Run,,3,ROAR,19 SPEED OMAHA,,5-2 TNT,0,,,,,7,7,0,0,0
,28,O,3,11,,Pass,Incomplete,0,ROAR,62 FLORIDA,,5-2 TNT,0,YES,,,,7,7,0,1,0
,29,K,4,11,,FG,Good,,,,,,,,,,,10,7,3,#N/A,0
,30,K,,,,,,,,,,,,,,,,10,7,3,#N/A,0
,31,D,1,10,-39,Run,,14,LIGHTNING,15 SINGLE OMAHA,,,,,,,,10,7,3,0,0
,32,D,1,10,-39,Pass,Complete,7,LIGHTNING,91 ALL HITCH,,,,,,,,10,7,3,1,0
,33,D,2,3,-46,Run,,7,THUNDER,25 POWER,,,,,,,,10,7,3,0,0
,34,D,1,10,47,Run,,4,THUNDER,14 SINGLE OMAHA,,,,,,,,10,7,3,0,0
,35,D,2,6,43,Pass,Incomplete,0,THUNDER,93,,,,,,,,10,7,3,1,0
,36,D,3,6,43,Run,,13,WISHBONE,23 ISO,,,,,,,,10,7,3,0,0
,37,D,1,10,30,Run,,5,WISHBONE,FB Dive,,,,,,,,10,7,3,0,0
,38,D,2,5,25,Run,,7,WISHBONE,FB Dive,,,,,,,,10,7,3,0,0
,39,D,1,10,23,Run,,3,WISHBONE,TB TRAP,,,,,,,,10,7,3,0,0
,40,D,2,7,21,Run,,14,THUNDER,QB 37 COUNTER,,,,,,,,10,7,3,0,0
,41,D,1,1,11,Run,,6,4 WIDE,QB DRAW,,,,,,,,10,7,3,0,0
,42,D,1,5,5,Run,,3,ROAR,14 SINGLE OMAHA,,,,,,,,10,7,3,0,0
,43,D,2,2,2,Run,TD,2,WISHBONE,25 ISO,,,,,,,,10,13,-3,0,0
,44,K,0,,3,Extra Pt. Block,,,,,,,,,,,,10,14,-4,#N/A,0
,45,K,0,,-40,KO Rec,,,,,,,,,,,,10,14,-4,#N/A,0
,46,K,1,10,,,,,,,,,,,,,,10,14,-4,#N/A,0
,47,O,1,10,,Pass,Complete,0,TRIPS RIGHT,TUNNEL SCREEN,,3-Apr,0,,,,,10,14,-4,1,0
,48,O,2,10,,Run,,4,LIGHTNING,15 DOUBLE OMAHA,,3-Apr,0,,TWIRL,,,10,14,-4,0,0
,49,O,3,6,,Run,,9,SLOTS,19 SPEED OMAHA,,3-Apr,0,,FLOAT,,,10,14,-4,0,0
,50,O,1,10,,Run,,2,DOUBLES,10 DOUBLE OMAHA,,3-Apr,0,,,,,10,14,-4,0,0
,51,O,2,8,,Pass,"Complete, TD",35,DOUBLES,50 CHINA,,3-Apr,0,,,,,16,14,2,1,1
,52,K,0,,3,Extra Pt.,Good,,,,,,,,,,,17,14,3,#N/A,0
,53,K,0,,-40,KO,,,,,,,,,,,,17,14,3,#N/A,0
,54,D,1,10,-24,Run,,4,OPEN LEFT,14 SINGLE OMAHA,,,,,,,,17,14,3,0,0
,55,D,2,5,-29,Pass,Complete,27,THUNDER,91 ALL HITCH,,,,,,,,17,14,3,1,1
,56,D,1,10,44,Pass,"Complete, TD",44,4 WIDE,JET 93,,,,,,,,17,20,-3,1,1
,57,K,0,,3,Extra Pt. Block,,,,,,,,,,,,17,21,-4,#N/A,0
,58,K,,,,,,,,,,,,,,,,17,21,-4,#N/A,0
,59,O,1,10,,Run,,5,OPEN RIGHT,10 DOUBLE OMAHA,,3-Apr,0,,,,,17,21,-4,0,0
,60,O,2,5,,Run,,7,DOUBLES,19 LEAD OMAHA,,5-2 TNT,0,,,,,17,21,-4,0,0
,61,O,1,10,,Pass,Complete,12,DOUBLES,FLASH 50 ALL SEAM SWITCH,,3-Apr,0,,,,,17,21,-4,1,0
,62,O,1,10,,Run,,-7,DOUBLES,11 DOUBLE OMAHA,,3-Apr,0,YES,,,,17,21,-4,0,0
,63,O,2,17,,Pass,Complete,9,TRIPS RIGHT,91,,,,,,,,17,21,-4,1,0
,64,O,3,8,,Pass,,0,4 WIDE,31 TRAP,,5-2 TNT,0,,,,,17,21,-4,1,0
,65,O,4,8,,Pass,Complete,13,SLOTS,50 MISSISSIPPI,,5-2 TNT,0,,,,,17,21,-4,1,0
,66,O,1,10,,Pass,Incomplete,0,DOUBLE WING LEFT,91,,3-Apr,0,,,,,17,21,-4,1,0
,67,O,2,10,,Run,,5,DOUBLE WING LEFT,11 DOUBLE OMAHA,,3-Apr,0,,,,,17,21,-4,0,0
,68,O,3,5,,,Penalty,,,,,,,,,,,17,21,-4,#N/A,0
,69,O,3,5,,Run,,4,DOUBLES,19 SPEED OMAHA,,3-Apr,0,,,,,17,21,-4,0,0
,70,O,4,1,,,Timeout,,,,,,,,,,,17,21,-4,#N/A,0
,71,O,4,1,,Run,,1,ROAR,19 SPEED OMAHA,,4-Mar,,,,,,17,21,-4,0,0
,72,O,1,10,,,Penalty,-17,HEAVY,QB SCRAMBLE,,,,,,,,17,21,-4,#N/A,0
,73,O,1,27,,Run,,9,HEAVY,BLAST RIGHT,,4-Mar,0,,,,,17,21,-4,0,0
,74,O,2,18,,Run,,2,HEAVY,11 DOUBLE OMAHA,,4-Mar,0,,,,,17,21,-4,0,0
,75,O,3,16,,Pass,Penalty,15,SLOTS,,,,,,,,,17,21,-4,1,0
,76,O,3,1,,Pass,,7,HEAVY,92,,4-Mar,0,,,,,17,21,-4,1,0
,77,O,1,10,,Run,TD,1,HEAVY,BLAST RIGHT,,4-Mar,0,,,,,23,21,2,0,0
,78,K,0,,3,Extra Pt.,Good,,,,,,,,,,,24,21,3,#N/A,0
,79,K,0,,-40,KO,,,,,,,,,,,,24,21,3,#N/A,0
,80,D,1,10,-35,Pass,"Complete, TD",65,4 WIDE,93,,,,,,,,24,27,-3,1,1
,81,K,0,,3,Extra Pt. Block,Good,,,,,,,,,,,24,28,-4,#N/A,0
,82,K,0,,-40,KO Rec,,,,,,,,,,,,24,28,-4,#N/A,0
,83,O,1,10,,Run,Fumble,3,4 WIDE,30 TRAP,,3-Apr,0,,,,,24,28,-4,0,0
,84,D,1,10,45,Pass,Complete,8,4 WIDE,JET RB CHECK DOWN,,,,,,,,24,28,-4,1,0
,85,D,2,2,37,Pass,Incomplete,0,4 WIDE,JET 93,,,,,,,,24,28,-4,1,0
,86,D,3,2,37,Pass,Complete,7,THUNDER,62 FLORIDA,,,,,,,,24,28,-4,1,0
,87,D,1,10,30,Pass,Incomplete,0,4 WIDE,HITCH AND GO,,,,,,,,24,28,-4,1,0
,88,D,2,10,30,Pass,Incomplete,0,TRIPS RIGHT,92,,,,,,,,24,28,-4,1,0
,89,D,3,10,30,,Timeout,0,,,,,,,,,,24,28,-4,#N/A,0
,90,D,3,10,30,Pass,Complete,21,4 WIDE,50 ALL SEAM,,,,,,,,24,28,-4,1,1
,91,K,1,9,9,FG,Good,,,,,,,,,,,24,28,-4,#N/A,0
,92,K,,,,,,,,,,,,,,,,24,28,-4,#N/A,0
,93,O,1,10,,Pass,Complete,2,TRIPS LEFT,ROCKET,,4-Mar,0,,,,,24,28,-4,1,0
,94,O,2,8,,Pass,"Complete, TD",15,DOUBLES,50 CHINA SWITCH,,4-Mar,0,YES,,,,30,28,2,1,0
,95,K,0,,3,Extra Pt.,Good,,,,,,,,,,,31,28,3,#N/A,0
,96,K,0,,-40,KO,,,,,,,,,,,,31,28,3,#N/A,0
,97,D,1,10,-46,Pass,Incomplete,0,TIGER RIGHT,HITCH AND GO,,,,,,,,31,28,3,1,0
,98,D,2,10,-46,Pass,Incomplete,0,SINGLE WING,62 FLORIDA,,,,,,,,31,28,3,1,0
,99,D,3,10,-46,Pass,Complete,13,LIGHTNING,ALL HITCH,,,,,,,,31,28,3,1,0
,100,D,1,10,41,,Penalty,5,,,,,,,,,,31,28,3,#N/A,0
,101,D,1,5,36,Run,,4,WISHBONE,23 ISO,,,,,,,,31,28,3,0,0
,102,D,2,1,32,Run,,3,WISHBONE,FB Dive,,,,,,,,31,28,3,0,0
,103,D,1,10,29,Run,,4,WISHBONE,27 POWER,,,,,,,,31,28,3,0,0
,104,D,2,6,25,Run,,7,SLOTS,24 ISO,,,,,,,,31,28,3,0,0
,105,D,1,10,18,Run,,3,THUNDER,14 SINGLE OMAHA,,,,,,,,31,28,3,0,0
,106,D,2,7,15,Pass,"Complete, TD",15,THUNDER,93,,,,,,,,31,34,-3,1,0
,107,K,0,,3,Extra Pt. Block,,,,,,,,,,,,31,35,-4,#N/A,0
,108,K,0,,-40,KO Rec,,,,,,,,,,,,31,35,-4,#N/A,0
,109,O,1,10,,Run,,2,LION,19,,5-2 TNT,0,,,,,31,35,-4,0,0
,110,O,1,10,,Pass,Complete,5,SLOTS,62 FLORIDA,,4-Mar,0,,,,,31,35,-4,1,0
,111,O,2,5,,Run,,-1,SLOTS,10 DOUBLE OMAHA,,4-Mar,0,,,,,31,35,-4,0,0
,112,O,3,6,,Pass,Incomplete,0,SLOTS,50 PHILLY SHALLOW,,5-2 TNT,0,,,,,31,35,-4,1,0
,113,O,4,6,,Pass,Complete,16,SLOTS,62 FLORIDA F DELAY,,5-2 TNT,0,,FLUTTER,,,31,35,-4,1,0
,114,O,1,10,,,Penalty,-5,,,,,,,,,,31,35,-4,#N/A,0
,115,O,1,15,,Pass,Interception,,DOUBLES,218 Z SEAM X DIG,,5-2 TNT,0,,,,,31,35,-4,1,0
,116,D,1,10,-20,Run,,-1,OPEN LEFT,JET 36 COUNTER,,,,,,,,31,35,-4,0,0
,117,D,2,11,-19,Run,Penalty,-10,OVER RIGHT,JET 18,,,,,,,,31,35,-4,0,0
,118,D,2,21,-9,Pass,Incomplete,0,THUNDER,JET 93,,,,,,,,31,35,-4,1,0
,119,D,3,21,-9,,Timeout,0,,,,,,,,,,31,35,-4,#N/A,0
,120,D,3,21,-9,Pass,"Complete, TD",91,4 WIDE,93,,,,,,,,31,41,-10,1,1
,121,K,0,,3,Extra Pt. Block,,,,,,,,,,,,31,42,-11,#N/A,0
,122,K,,,,,,,,,,,,,,,,31,42,-11,#N/A,0
,123,O,1,10,,Pass,Incomplete,0,DOUBLE WING LEFT,419,,4-Mar,0,,FLUTTER,,,31,42,-11,1,0
,124,O,2,10,,Run,,8,4 WIDE,10 DOUBLE OMAHA,,4-Mar,0,,,,,31,42,-11,0,0
,125,O,3,2,,Run,,-10,4 WIDE,18 LEAD OMAHA,,4-Mar,0,,,,,31,42,-11,0,0
,126,K,4,12,,Punt,,,,,,,,,,,,31,42,-11,#N/A,0
,127,D,1,10,-20,Pass,Incomplete,0,4 WIDE,4 WIDE,,,,,,,,31,42,-11,1,0
,128,D,2,10,-20,Run,,16,4 WIDE,JET 26 QB POWER READ,,,,,,,,31,42,-11,0,1
,129,D,1,10,-36,Run,,1,THUNDER,24 ISO,,,,,,,,31,42,-11,0,0
,130,D,2,9,-37,Pass,Complete,13,4 WIDE,91,,,,,,,,31,42,-11,1,0
,131,D,1,10,50,Pass,Incomplete,0,THUNDER,HITCH AND GO,,,,,,,,31,42,-11,1,0
,132,D,2,10,50,Run,,12,LIGHTNING OVER,JET 19,,,,,,,,31,42,-11,0,0
,133,D,1,10,38,Pass,Complete,30,THUNDER,Z POST,,,,,,,,31,42,-11,1,1
,134,D,1,8,8,Pass,"Complete, TD",8,LIGHTNING,91,,,,,,,,31,48,-11,1,0
,135,K,0,,3,Extra Pt. Block,Good,,,,,,,,,,,31,49,-11,#N/A,0
,136,K,0,,-40,KO Rec,,,,,,,,,,,,31,49,-11,#N/A,0
,137,O,1,10,,Pass,Complete,4,4 WIDE,91,,2-Apr,1,,,,,31,49,-11,1,0
,138,O,2,6,,Run,,4,4 WIDE,15 DOUBLE OMAHA,,2-Apr,1,,,,,31,49,-11,0,0
,139,O,3,2,,Run,,0,4 WIDE,18,,4-Mar,1,,FLUTTER,,,31,49,-11,0,0
,140,O,4,2,,Pass,"Complete, TD",68,SLOTS,ZOMBIE 419,,4-Mar,1,,,,,37,49,-11,1,1
,141,K,0,,3,Extra Pt.,Good,,,,,,,,,,,38,49,-11,#N/A,0
,142,K,0,,-40,KO,,,,,,,,,,,,38,49,-11,#N/A,0
,143,D,1,10,-35,Pass,Complete,18,LIGHTNING,91,,,,,,,,38,49,-11,1,0
,144,D,1,10,47,Pass,Incomplete,0,4 WIDE,ALL HITCH,,,,,,,,38,49,-11,1,0
,145,D,2,10,47,Pass,Complete,4,LIGHTNING,91,,,,,,,,38,49,-11,1,0
,146,D,3,6,43,Run,,7,LIGHTNING,27 QB POWER READ,,,,,,,,38,49,-11,0,0
,147,D,1,10,36,Pass,Sack,-1,THUNDER,JUMP PASS,,,,,,,,38,49,-11,1,0
,148,D,2,11,37,Run,,5,OPEN LEFT,37 COUNTER,,,,,,,,38,49,-11,0,0
,149,D,3,6,32,,Penalty,-5,,,,,,,,,,38,49,-11,#N/A,0
,150,D,3,11,37,Pass,Complete,12,OPEN LEFT,50 CHINA,,,,,,,,38,49,-11,1,0
,151,D,1,10,25,Run,,6,WISHBONE,23 ISO,,,,,,,,38,49,-11,0,0
,152,D,2,4,19,Run,,2,WISHBONE,27 POWER,,,,,,,,38,49,-11,0,0
,153,D,3,1,17,Run,,4,WISHBONE,FB Dive,,,,,,,,38,49,-11,0,0
,154,D,1,10,13,Run,,6,WISHBONE,27 DOUBLE DIVE,,,,,,,,38,49,-11,0,0
,155,D,2,6,8,Run,,4,WISHBONE,30 TRAP,,,,,,,,38,49,-11,0,0
,156,D,3,2,4,Run,,2,WISHBONE,FB Dive,,,,,,,,38,49,-11,0,0
,157,D,1,2,2,Run,TD,2,WISHBONE,FB Dive,,,,,,,,38,55,-17,0,0
,158,K,1,10,0,Extra Pt. Block,Good,,,,,,,,,,,38,56,-18,#N/A,0
,159,K,0,,-40,KO Rec,,,,,,,,,,,,38,56,-18,#N/A,0
,160,O,1,10,,,,,,,,,,,,,,38,56,-18,#N/A,0
,161,O,1,10,,Run,,3,SLOTS,18,,2-Apr,1,,FLUTTER,,,38,56,-18,0,0
,162,O,2,7,,Run,,-4,,,,,,,,,,38,56,-18,0,0
,163,O,3,11,,Run,,2,SLOTS,19 QB,,2-Apr,1,,,,,38,56,-18,0,0
,164,S,,,,,,,,,,,,,,,,,,,#N/A,0
,1,K,,,,,,,,,,,,,,,,0,0,0,#N/A,0
,2,O,,,,,,,,,,,,,,,,0,0,0,1,0
,3,O,,,,,,,,,,,,,,,,0,0,0,0,0
,4,O,,,,,,,,,,,,,,,,0,0,0,0,0
,5,K,,,,,,,,,,,,,,,,0,0,0,#N/A,0
,6,D,1,10,-46,Pass,Complete,20,WISHBONE,RB CHECKDOWN,,,,,,,,0,0,0,0,0
,7,D,1,10,34,Run,,2,THUNDER,37 QB COUNTER,,,,,,,,0,0,0,1,0
,8,D,2,8,32,Pass,Incomplete,0,THUNDER,93,,,,,,,,0,0,0,0,1
,9,D,3,8,32,Pass,TD,32,THUNDER,62 FLORIDA,,,,,,,,0,6,-6,1,0
,10,K,1,10,0,Extra Pt. Block,,,,,,,,,,,,0,7,-7,0,0
,11,S,,,,,,,,,,,,,,,,0,7,-7,1,0
,12,K,0,,-40,KO Rec,,,,,,,,,,,,0,7,-7,0,0
,13,O,,,,,,,,,,,,,,,,0,7,-7,#N/A,0
,14,O,,,,,,,,,,,,,,,,0,7,-7,#N/A,0
,15,O,,,,,,,,,,,,,,,,0,7,-7,0,0
,16,O,,,,,,,,,,,,,,,,0,7,-7,1,0
,17,O,,,,,,,,,,,,,,,,0,7,-7,1,1
,18,O,,,,,,,,,,,,,,,,0,7,-7,#N/A,0
,19,O,,,,,,,,,,,,,,,,0,7,-7,#N/A,0
,20,O,,,,,,,,,,,,,,,,0,7,-7,#N/A,0
,21,K,,,,,,,,,,,,,,,,0,7,-7,#N/A,0
,22,,,,,,,,,,,,,,,,,0,7,-7,0,0
,23,D,1,5,-25,Run,,11,SINGLE WING,QB 18,,,,,,,,0,7,-7,0,0
,24,D,1,10,-36,Run,,1,SINGLE WING,FB Dive,,,,,,,,0,7,-7,1,1
,25,D,2,9,-37,,Timeout,0,,,,,,,,,,0,7,-7,0,0
,26,D,2,9,-37,Pass,Incomplete,0,4 WIDE,93,,,,,,,,0,7,-7,0,0
,27,D,3,9,-37,Run,,-17,SLOTS,19 LEAD OMAHA,,,,,,,,0,7,-7,0,0
,28,K,4,26,-20,,,,,,,,,,,,,0,7,-7,1,0
,29,O,,,,,,,,,,,,,,,,0,7,-7,#N/A,0
,30,O,,,,,,,,,,,,,,,,0,7,-7,#N/A,0
,31,O,,,,,,,,,,,,,,,,0,7,-7,0,0
,32,O,,,,,,,,,,,,,,,,0,7,-7,1,0
,33,O,,,,,,,,,,,,,,,,0,7,-7,0,0
,34,O,,,,,,,,,,,,,,,,0,7,-7,0,0
,35,O,,,,,,,,,,,,,,,,0,7,-7,1,0
,36,S,,,,,,,,,,,,,,,,0,7,-7,0,0
,37,O,,,,,,,,,,,,,,,,0,7,-7,0,0
,38,D,1,10,-42,Pass,Incomplete,0,4 WIDE,Z POST,,,,,,,,0,7,-7,0,0
,39,D,2,10,-42,Pass,Incomplete,0,4 WIDE,93,,,,,,,,0,7,-7,0,0
,40,D,3,10,-42,Pass,Complete,27,4 WIDE,50 CHINA,,,,,,,,0,7,-7,0,0
,41,D,1,10,31,Run,,7,THUNDER,QB SCRAMBLE,,,,,,,,0,7,-7,0,0
,42,D,2,3,24,Run,Fumble,0,4 WIDE,,,,,,,,,0,7,-7,0,0
,43,O,1,10,-24,,,,,,,,,,,,,0,7,-7,0,0
